year,oda_gni_ratio,indicator,name_short
2024,0.002833788207010762,Using latest official data,Estonia
2025,0.002911490172508968,Using latest official data,Estonia
2026,0.0029891921380071746,Using latest official data,Estonia
2027,0.003066894103505381,Using latest official data,Estonia
2028,0.0031445960690035875,Using latest official data,Estonia
2029,0.0032222980345017935,Using latest official data,Estonia
2030,0.0033,Using latest official data,Estonia
2031,0.0033,Using latest official data,Estonia
2032,0.0033,Using latest official data,Estonia
2033,0.0033,Using latest official data,Estonia
2034,0.0033,Using latest official data,Estonia
2018,0.001017961610248466,Using latest official data,Latvia
2019,0.0010220049321553507,Using latest official data,Latvia
2020,0.0012252739446491094,Using latest official data,Latvia
2021,0.0012195246875640238,Using latest official data,Latvia
2022,0.0020728083209509657,Using latest official data,Latvia
2023,0.0033405915084046473,Using latest official data,Latvia
2024,0.0033405915084046473,Using latest official data,Latvia
2025,0.0033405915084046473,Using latest official data,Latvia
2026,0.0033405915084046473,Using latest official data,Latvia
2027,0.0033405915084046473,Using latest official data,Latvia
2028,0.0033405915084046473,Using latest official data,Latvia
2029,0.0033405915084046473,Using latest official data,Latvia
2030,0.0033405915084046473,Using latest official data,Latvia
2031,0.0033405915084046473,Using latest official data,Latvia
2032,0.0033405915084046473,Using latest official data,Latvia
2033,0.0033405915084046473,Using latest official data,Latvia
2034,0.0033405915084046473,Using latest official data,Latvia
2018,0.0012142763889081126,Using latest official data,Lithuania
2019,0.001281643352007788,Using latest official data,Lithuania
2020,0.0013291974781052458,Using latest official data,Lithuania
2021,0.0013702204264194485,Using latest official data,Lithuania
2022,0.0035812633647769807,Using latest official data,Lithuania
2023,0.0028176311651937867,Using latest official data,Lithuania
2024,0.0028865409987375314,Using latest official data,Lithuania
2025,0.002955450832281276,Using latest official data,Lithuania
2026,0.0030243606658250212,Using latest official data,Lithuania
2027,0.003093270499368766,Using latest official data,Lithuania
2028,0.0031621803329125106,Using latest official data,Lithuania
2029,0.0032310901664562553,Using latest official data,Lithuania
2030,0.0033,Using latest official data,Lithuania
2031,0.0033,Using latest official data,Lithuania
2032,0.0033,Using latest official data,Lithuania
2033,0.0033,Using latest official data,Lithuania
2034,0.0033,Using latest official data,Lithuania
2018,0.002519878545428406,Excluding Ukraine,Austria
2019,0.002703585338145409,Excluding Ukraine,Austria
2020,0.002858658323324557,Excluding Ukraine,Austria
2021,0.002994939283145991,Excluding Ukraine,Austria
2022,0.0034667760435247775,Excluding Ukraine,Austria
2023,0.003370365717252132,Excluding Ukraine,Austria
2024,0.003888884900501827,Excluding Ukraine,Austria
2025,0.004407404083751523,Excluding Ukraine,Austria
2026,0.0049259232670012185,Excluding Ukraine,Austria
2027,0.005444442450250914,Excluding Ukraine,Austria
2028,0.005962961633500609,Excluding Ukraine,Austria
2029,0.006481480816750304,Excluding Ukraine,Austria
2030,0.007,Excluding Ukraine,Austria
2031,0.007,Excluding Ukraine,Austria
2032,0.007,Excluding Ukraine,Austria
2033,0.007,Excluding Ukraine,Austria
2034,0.007,Excluding Ukraine,Austria
2018,0.0042723381372406204,Excluding Ukraine,Belgium
2019,0.004056024717561964,Excluding Ukraine,Belgium
2020,0.0046803646514380045,Excluding Ukraine,Belgium
2021,0.00425825263611608,Excluding Ukraine,Belgium
2022,0.003949345736898012,Excluding Ukraine,Belgium
2023,0.0038413934029551716,Excluding Ukraine,Belgium
2024,0.0042926229168187184,Excluding Ukraine,Belgium
2025,0.004743852430682266,Excluding Ukraine,Belgium
2026,0.005195081944545812,Excluding Ukraine,Belgium
2027,0.005646311458409359,Excluding Ukraine,Belgium
2028,0.0060975409722729065,Excluding Ukraine,Belgium
2029,0.006548770486136453,Excluding Ukraine,Belgium
2030,0.007,Excluding Ukraine,Belgium
2031,0.007,Excluding Ukraine,Belgium
2032,0.007,Excluding Ukraine,Belgium
2033,0.007,Excluding Ukraine,Belgium
2034,0.007,Excluding Ukraine,Belgium
2018,0.007113486677854449,Excluding Ukraine,Denmark
2019,0.007074477288006057,Excluding Ukraine,Denmark
2020,0.0070809167568705944,Excluding Ukraine,Denmark
2021,0.006974429977631628,Excluding Ukraine,Denmark
2022,0.006011053599071208,Excluding Ukraine,Denmark
2023,0.006712331846795455,Excluding Ukraine,Denmark
2024,0.006753427297253247,Excluding Ukraine,Denmark
2025,0.00679452274771104,Excluding Ukraine,Denmark
2026,0.006835618198168832,Excluding Ukraine,Denmark
2027,0.006876713648626623,Excluding Ukraine,Denmark
2028,0.006917809099084416,Excluding Ukraine,Denmark
2029,0.006958904549542208,Excluding Ukraine,Denmark
2030,0.007,Excluding Ukraine,Denmark
2031,0.007,Excluding Ukraine,Denmark
2032,0.007,Excluding Ukraine,Denmark
2033,0.007,Excluding Ukraine,Denmark
2034,0.007,Excluding Ukraine,Denmark
2018,0.004248821513454786,Excluding Ukraine,France
2019,0.004380603568341982,Excluding Ukraine,France
2020,0.005216681754083182,Excluding Ukraine,France
2021,0.005033943957381587,Excluding Ukraine,France
2022,0.005035659648482071,Excluding Ukraine,France
2023,0.004454861700204953,Excluding Ukraine,France
2024,0.0048184528858899595,Excluding Ukraine,France
2025,0.005182044071574967,Excluding Ukraine,France
2026,0.005545635257259973,Excluding Ukraine,France
2027,0.00590922644294498,Excluding Ukraine,France
2028,0.006272817628629987,Excluding Ukraine,France
2029,0.006636408814314994,Excluding Ukraine,France
2030,0.007,Excluding Ukraine,France
2031,0.007,Excluding Ukraine,France
2032,0.007,Excluding Ukraine,France
2033,0.007,Excluding Ukraine,France
2034,0.007,Excluding Ukraine,France
2018,0.006044588657941597,Excluding Ukraine,Germany
2019,0.006041015216476738,Excluding Ukraine,Germany
2020,0.00722854165955644,Excluding Ukraine,Germany
2021,0.007549896865319123,Excluding Ukraine,Germany
2022,0.007643267927329032,Excluding Ukraine,Germany
2023,0.007142284127583694,Excluding Ukraine,Germany
2024,0.007142284127583694,Excluding Ukraine,Germany
2025,0.007142284127583694,Excluding Ukraine,Germany
2026,0.007142284127583694,Excluding Ukraine,Germany
2027,0.007142284127583694,Excluding Ukraine,Germany
2028,0.007142284127583694,Excluding Ukraine,Germany
2029,0.007142284127583694,Excluding Ukraine,Germany
2030,0.007142284127583694,Excluding Ukraine,Germany
2031,0.007142284127583694,Excluding Ukraine,Germany
2032,0.007142284127583694,Excluding Ukraine,Germany
2033,0.007142284127583694,Excluding Ukraine,Germany
2034,0.007142284127583694,Excluding Ukraine,Germany
2018,0.0024617926669799357,Excluding Ukraine,Italy
2019,0.0021612843180750046,Excluding Ukraine,Italy
2020,0.002159783906022662,Excluding Ukraine,Italy
2021,0.002809003147228088,Excluding Ukraine,Italy
2022,0.002698069167943839,Excluding Ukraine,Italy
2023,0.002138886632045872,Excluding Ukraine,Italy
2024,0.0028333313988964616,Excluding Ukraine,Italy
2025,0.0035277761657470513,Excluding Ukraine,Italy
2026,0.004222220932597641,Excluding Ukraine,Italy
2027,0.004916665699448231,Excluding Ukraine,Italy
2028,0.005611110466298821,Excluding Ukraine,Italy
2029,0.00630555523314941,Excluding Ukraine,Italy
2030,0.007,Excluding Ukraine,Italy
2031,0.007,Excluding Ukraine,Italy
2032,0.007,Excluding Ukraine,Italy
2033,0.007,Excluding Ukraine,Italy
2034,0.007,Excluding Ukraine,Italy
2018,0.006170366791405548,Excluding Ukraine,Netherlands
2019,0.005846626717781617,Excluding Ukraine,Netherlands
2020,0.00587164784986451,Excluding Ukraine,Netherlands
2021,0.00520207191549562,Excluding Ukraine,Netherlands
2022,0.0061135326268662174,Excluding Ukraine,Netherlands
2023,0.006128523132252594,Excluding Ukraine,Netherlands
2024,0.00625301982764508,Excluding Ukraine,Netherlands
2025,0.006377516523037567,Excluding Ukraine,Netherlands
2026,0.006502013218430054,Excluding Ukraine,Netherlands
2027,0.00662650991382254,Excluding Ukraine,Netherlands
2028,0.006751006609215027,Excluding Ukraine,Netherlands
2029,0.0068755033046075135,Excluding Ukraine,Netherlands
2030,0.007,Excluding Ukraine,Netherlands
2031,0.007,Excluding Ukraine,Netherlands
2032,0.007,Excluding Ukraine,Netherlands
2033,0.007,Excluding Ukraine,Netherlands
2034,0.007,Excluding Ukraine,Netherlands
2018,0.001757227242296482,Excluding Ukraine,Portugal
2019,0.0016983086517669038,Excluding Ukraine,Portugal
2020,0.0017686519322673861,Excluding Ukraine,Portugal
2021,0.001778406907402671,Excluding Ukraine,Portugal
2022,0.0016004846523269393,Excluding Ukraine,Portugal
2023,0.0014075576010079138,Excluding Ukraine,Portugal
2024,0.0022064779437210693,Excluding Ukraine,Portugal
2025,0.0030053982864342243,Excluding Ukraine,Portugal
2026,0.0038043186291473793,Excluding Ukraine,Portugal
2027,0.004603238971860535,Excluding Ukraine,Portugal
2028,0.00540215931457369,Excluding Ukraine,Portugal
2029,0.006201079657286845,Excluding Ukraine,Portugal
2030,0.007,Excluding Ukraine,Portugal
2031,0.007,Excluding Ukraine,Portugal
2032,0.007,Excluding Ukraine,Portugal
2033,0.007,Excluding Ukraine,Portugal
2034,0.007,Excluding Ukraine,Portugal
2018,0.010631034766815541,Excluding Ukraine,Sweden
2019,0.009470235889756337,Excluding Ukraine,Sweden
2020,0.011266219390755665,Excluding Ukraine,Sweden
2021,0.008969458233219665,Excluding Ukraine,Sweden
2022,0.008264207352746505,Excluding Ukraine,Sweden
2023,0.008421752898279435,Excluding Ukraine,Sweden
2024,0.008421752898279435,Excluding Ukraine,Sweden
2025,0.008421752898279435,Excluding Ukraine,Sweden
2026,0.008421752898279435,Excluding Ukraine,Sweden
2027,0.008421752898279435,Excluding Ukraine,Sweden
2028,0.008421752898279435,Excluding Ukraine,Sweden
2029,0.008421752898279435,Excluding Ukraine,Sweden
2030,0.008421752898279435,Excluding Ukraine,Sweden
2031,0.008421752898279435,Excluding Ukraine,Sweden
2032,0.008421752898279435,Excluding Ukraine,Sweden
2033,0.008421752898279435,Excluding Ukraine,Sweden
2034,0.008421752898279435,Excluding Ukraine,Sweden
2018,0.00355113416137073,Excluding Ukraine,Finland
2019,0.004113465388044263,Excluding Ukraine,Finland
2020,0.0045794347866841565,Excluding Ukraine,Finland
2021,0.004652497973011823,Excluding Ukraine,Finland
2022,0.005155609050162885,Excluding Ukraine,Finland
2023,0.004680109341880534,Excluding Ukraine,Finland
2024,0.005011522293040458,Excluding Ukraine,Finland
2025,0.005342935244200381,Excluding Ukraine,Finland
2026,0.005674348195360305,Excluding Ukraine,Finland
2027,0.006005761146520229,Excluding Ukraine,Finland
2028,0.006337174097680153,Excluding Ukraine,Finland
2029,0.006668587048840076,Excluding Ukraine,Finland
2030,0.007,Excluding Ukraine,Finland
2031,0.007,Excluding Ukraine,Finland
2032,0.007,Excluding Ukraine,Finland
2033,0.007,Excluding Ukraine,Finland
2034,0.007,Excluding Ukraine,Finland
2018,0.003126453102025847,Excluding Ukraine,Ireland
2019,0.00313627963919164,Excluding Ukraine,Ireland
2020,0.0029994612870294815,Excluding Ukraine,Ireland
2021,0.002975170680073817,Excluding Ukraine,Ireland
2022,0.005816417102338697,Excluding Ukraine,Ireland
2023,0.0062303298634774065,Excluding Ukraine,Ireland
2024,0.006340282740123491,Excluding Ukraine,Ireland
2025,0.006450235616769576,Excluding Ukraine,Ireland
2026,0.0065601884934156605,Excluding Ukraine,Ireland
2027,0.006670141370061746,Excluding Ukraine,Ireland
2028,0.006780094246707831,Excluding Ukraine,Ireland
2029,0.0068900471233539155,Excluding Ukraine,Ireland
2030,0.007,Excluding Ukraine,Ireland
2031,0.007,Excluding Ukraine,Ireland
2032,0.007,Excluding Ukraine,Ireland
2033,0.007,Excluding Ukraine,Ireland
2034,0.007,Excluding Ukraine,Ireland
2018,0.009799294144885897,Excluding Ukraine,Luxembourg
2019,0.010292066833311407,Excluding Ukraine,Luxembourg
2020,0.010206289933991594,Excluding Ukraine,Luxembourg
2021,0.009800865490067083,Excluding Ukraine,Luxembourg
2022,0.00940743560795515,Excluding Ukraine,Luxembourg
2023,0.009346984176978441,Excluding Ukraine,Luxembourg
2024,0.009346984176978441,Excluding Ukraine,Luxembourg
2025,0.009346984176978441,Excluding Ukraine,Luxembourg
2026,0.009346984176978441,Excluding Ukraine,Luxembourg
2027,0.009346984176978441,Excluding Ukraine,Luxembourg
2028,0.009346984176978441,Excluding Ukraine,Luxembourg
2029,0.009346984176978441,Excluding Ukraine,Luxembourg
2030,0.009346984176978441,Excluding Ukraine,Luxembourg
2031,0.009346984176978441,Excluding Ukraine,Luxembourg
2032,0.009346984176978441,Excluding Ukraine,Luxembourg
2033,0.009346984176978441,Excluding Ukraine,Luxembourg
2034,0.009346984176978441,Excluding Ukraine,Luxembourg
2018,0.0011780818376736309,Excluding Ukraine,Cyprus
2019,0.0009354130778488331,Excluding Ukraine,Cyprus
2020,0.0005572849048496936,Excluding Ukraine,Cyprus
2021,0.0007273713894814014,Excluding Ukraine,Cyprus
2022,0.0003954976002398996,Excluding Ukraine,Cyprus
2023,0.0005318113564207573,Excluding Ukraine,Cyprus
2024,0.0009272668769320777,Excluding Ukraine,Cyprus
2025,0.0013227223974433982,Excluding Ukraine,Cyprus
2026,0.0017181779179547183,Excluding Ukraine,Cyprus
2027,0.002113633438466039,Excluding Ukraine,Cyprus
2028,0.0025090889589773594,Excluding Ukraine,Cyprus
2029,0.0029045444794886795,Excluding Ukraine,Cyprus
2030,0.0033,Excluding Ukraine,Cyprus
2031,0.0033,Excluding Ukraine,Cyprus
2032,0.0033,Excluding Ukraine,Cyprus
2033,0.0033,Excluding Ukraine,Cyprus
2034,0.0033,Excluding Ukraine,Cyprus
2018,0.0013114952922451963,Excluding Ukraine,Greece
2019,0.0017265955683983568,Excluding Ukraine,Greece
2020,0.0016504818083092308,Excluding Ukraine,Greece
2021,0.0015163408966802905,Excluding Ukraine,Greece
2022,0.0012556380251983223,Excluding Ukraine,Greece
2023,0.0009866819960535963,Excluding Ukraine,Greece
2024,0.0018457274251887968,Excluding Ukraine,Greece
2025,0.002704772854323997,Excluding Ukraine,Greece
2026,0.003563818283459198,Excluding Ukraine,Greece
2027,0.004422863712594398,Excluding Ukraine,Greece
2028,0.005281909141729599,Excluding Ukraine,Greece
2029,0.0061409545708647996,Excluding Ukraine,Greece
2030,0.007,Excluding Ukraine,Greece
2031,0.007,Excluding Ukraine,Greece
2032,0.007,Excluding Ukraine,Greece
2033,0.007,Excluding Ukraine,Greece
2034,0.007,Excluding Ukraine,Greece
2018,0.002460759790598589,Excluding Ukraine,Malta
2019,0.003024360766842817,Excluding Ukraine,Malta
2020,0.004003263366455751,Excluding Ukraine,Malta
2021,0.003168018102960589,Excluding Ukraine,Malta
2022,0.0026948924935825016,Excluding Ukraine,Malta
2023,0.0025692544982645485,Excluding Ukraine,Malta
2024,0.0026736467127981846,Excluding Ukraine,Malta
2025,0.0027780389273318203,Excluding Ukraine,Malta
2026,0.0028824311418654564,Excluding Ukraine,Malta
2027,0.002986823356399092,Excluding Ukraine,Malta
2028,0.003091215570932728,Excluding Ukraine,Malta
2029,0.0031956077854663643,Excluding Ukraine,Malta
2030,0.0033,Excluding Ukraine,Malta
2031,0.0033,Excluding Ukraine,Malta
2032,0.0033,Excluding Ukraine,Malta
2033,0.0033,Excluding Ukraine,Malta
2034,0.0033,Excluding Ukraine,Malta
2018,0.0019932822859947473,Excluding Ukraine,Spain
2019,0.0020525948629368635,Excluding Ukraine,Spain
2020,0.0022458948108934436,Excluding Ukraine,Spain
2021,0.002515010479610183,Excluding Ukraine,Spain
2022,0.0025766986464377498,Excluding Ukraine,Spain
2023,0.002022989711650166,Excluding Ukraine,Spain
2024,0.002733991181414428,Excluding Ukraine,Spain
2025,0.00344499265117869,Excluding Ukraine,Spain
2026,0.004155994120942952,Excluding Ukraine,Spain
2027,0.004866995590707215,Excluding Ukraine,Spain
2028,0.005577997060471476,Excluding Ukraine,Spain
2029,0.006288998530235739,Excluding Ukraine,Spain
2030,0.007,Excluding Ukraine,Spain
2031,0.007,Excluding Ukraine,Spain
2032,0.007,Excluding Ukraine,Spain
2033,0.007,Excluding Ukraine,Spain
2034,0.007,Excluding Ukraine,Spain
2018,0.0015221911779435137,Excluding Ukraine,Slovenia
2019,0.0015995048056769415,Excluding Ukraine,Slovenia
2020,0.0016779029613748005,Excluding Ukraine,Slovenia
2021,0.0018426223723204474,Excluding Ukraine,Slovenia
2022,0.002363731435231209,Excluding Ukraine,Slovenia
2023,0.0019636993665094605,Excluding Ukraine,Slovenia
2024,0.002154599457008109,Excluding Ukraine,Slovenia
2025,0.0023454995475067574,Excluding Ukraine,Slovenia
2026,0.0025363996380054063,Excluding Ukraine,Slovenia
2027,0.0027272997285040547,Excluding Ukraine,Slovenia
2028,0.002918199819002703,Excluding Ukraine,Slovenia
2029,0.0031090999095013516,Excluding Ukraine,Slovenia
2030,0.0033,Excluding Ukraine,Slovenia
2031,0.0033,Excluding Ukraine,Slovenia
2032,0.0033,Excluding Ukraine,Slovenia
2033,0.0033,Excluding Ukraine,Slovenia
2034,0.0033,Excluding Ukraine,Slovenia
2018,0.0013192847367637225,Excluding Ukraine,Croatia
2019,0.0011859650817735248,Excluding Ukraine,Croatia
2020,0.0012479362755944375,Excluding Ukraine,Croatia
2021,0.0012248426466599882,Excluding Ukraine,Croatia
2022,0.0015552316625426473,Excluding Ukraine,Croatia
2023,0.001633016000998863,Excluding Ukraine,Croatia
2024,0.0018711565722847397,Excluding Ukraine,Croatia
2025,0.0021092971435706163,Excluding Ukraine,Croatia
2026,0.0023474377148564934,Excluding Ukraine,Croatia
2027,0.00258557828614237,Excluding Ukraine,Croatia
2028,0.0028237188574282467,Excluding Ukraine,Croatia
2029,0.0030618594287141233,Excluding Ukraine,Croatia
2030,0.0033,Excluding Ukraine,Croatia
2031,0.0033,Excluding Ukraine,Croatia
2032,0.0033,Excluding Ukraine,Croatia
2033,0.0033,Excluding Ukraine,Croatia
2034,0.0033,Excluding Ukraine,Croatia
2018,0.0012872122285334377,Excluding Ukraine,Czechia
2019,0.0012801746348310454,Excluding Ukraine,Czechia
2020,0.0011935262803429738,Excluding Ukraine,Czechia
2021,0.0012876293396274113,Excluding Ukraine,Czechia
2022,0.003312153409833866,Excluding Ukraine,Czechia
2023,0.002001017961946098,Excluding Ukraine,Czechia
2024,0.002186586824525227,Excluding Ukraine,Czechia
2025,0.002372155687104356,Excluding Ukraine,Czechia
2026,0.0025577245496834844,Excluding Ukraine,Czechia
2027,0.0027432934122626138,Excluding Ukraine,Czechia
2028,0.002928862274841742,Excluding Ukraine,Czechia
2029,0.003114431137420871,Excluding Ukraine,Czechia
2030,0.0033,Excluding Ukraine,Czechia
2031,0.0033,Excluding Ukraine,Czechia
2032,0.0033,Excluding Ukraine,Czechia
2033,0.0033,Excluding Ukraine,Czechia
2034,0.0033,Excluding Ukraine,Czechia
2018,0.001289174388453027,Excluding Ukraine,Slovakia
2019,0.0010813974701287172,Excluding Ukraine,Slovakia
2020,0.0013002270350679023,Excluding Ukraine,Slovakia
2021,0.0013098831948762269,Excluding Ukraine,Slovakia
2022,0.0011037604668793076,Excluding Ukraine,Slovakia
2023,0.0009639762294456709,Excluding Ukraine,Slovakia
2024,0.0012976939109534322,Excluding Ukraine,Slovakia
2025,0.0016314115924611935,Excluding Ukraine,Slovakia
2026,0.0019651292739689546,Excluding Ukraine,Slovakia
2027,0.002298846955476716,Excluding Ukraine,Slovakia
2028,0.0026325646369844773,Excluding Ukraine,Slovakia
2029,0.0029662823184922384,Excluding Ukraine,Slovakia
2030,0.0033,Excluding Ukraine,Slovakia
2031,0.0033,Excluding Ukraine,Slovakia
2032,0.0033,Excluding Ukraine,Slovakia
2033,0.0033,Excluding Ukraine,Slovakia
2034,0.0033,Excluding Ukraine,Slovakia
2018,0.0010862274676727614,Excluding Ukraine,Bulgaria
2019,0.000931938852908571,Excluding Ukraine,Bulgaria
2020,0.0012215037593984962,Excluding Ukraine,Bulgaria
2021,0.0011552317880794702,Excluding Ukraine,Bulgaria
2022,0.002335,Excluding Ukraine,Bulgaria
2023,0.0015075499543708887,Excluding Ukraine,Bulgaria
2024,0.0017636142466036188,Excluding Ukraine,Bulgaria
2025,0.0020196785388363492,Excluding Ukraine,Bulgaria
2026,0.0022757428310690793,Excluding Ukraine,Bulgaria
2027,0.0025318071233018094,Excluding Ukraine,Bulgaria
2028,0.0027878714155345394,Excluding Ukraine,Bulgaria
2029,0.0030439357077672695,Excluding Ukraine,Bulgaria
2030,0.0033,Excluding Ukraine,Bulgaria
2031,0.0033,Excluding Ukraine,Bulgaria
2032,0.0033,Excluding Ukraine,Bulgaria
2033,0.0033,Excluding Ukraine,Bulgaria
2034,0.0033,Excluding Ukraine,Bulgaria
2018,0.002031595436809897,Excluding Ukraine,Hungary
2019,0.00205105427514156,Excluding Ukraine,Hungary
2020,0.0025103028118385663,Excluding Ukraine,Hungary
2021,0.0026214976222801107,Excluding Ukraine,Hungary
2022,0.002013029565534377,Excluding Ukraine,Hungary
2023,0.0010694681773279389,Excluding Ukraine,Hungary
2024,0.0013881155805668048,Excluding Ukraine,Hungary
2025,0.0017067629838056707,Excluding Ukraine,Hungary
2026,0.0020254103870445362,Excluding Ukraine,Hungary
2027,0.002344057790283402,Excluding Ukraine,Hungary
2028,0.002662705193522268,Excluding Ukraine,Hungary
2029,0.002981352596761134,Excluding Ukraine,Hungary
2030,0.0033,Excluding Ukraine,Hungary
2031,0.0033,Excluding Ukraine,Hungary
2032,0.0033,Excluding Ukraine,Hungary
2033,0.0033,Excluding Ukraine,Hungary
2034,0.0033,Excluding Ukraine,Hungary
2018,0.0012245978315244003,Excluding Ukraine,Poland
2019,0.0012209339446561367,Excluding Ukraine,Poland
2020,0.00125826319252887,Excluding Ukraine,Poland
2021,0.0013214754427409018,Excluding Ukraine,Poland
2022,0.004409581997097513,Excluding Ukraine,Poland
2023,0.0025830281851454795,Excluding Ukraine,Poland
2024,0.002685452730124697,Excluding Ukraine,Poland
2025,0.002787877275103914,Excluding Ukraine,Poland
2026,0.0028903018200831312,Excluding Ukraine,Poland
2027,0.002992726365062348,Excluding Ukraine,Poland
2028,0.0030951509100415656,Excluding Ukraine,Poland
2029,0.0031975754550207826,Excluding Ukraine,Poland
2030,0.0033,Excluding Ukraine,Poland
2031,0.0033,Excluding Ukraine,Poland
2032,0.0033,Excluding Ukraine,Poland
2033,0.0033,Excluding Ukraine,Poland
2034,0.0033,Excluding Ukraine,Poland
2018,0.0010438333903523777,Excluding Ukraine,Romania
2019,0.001006416340171481,Excluding Ukraine,Romania
2020,0.0011917865160286007,Excluding Ukraine,Romania
2021,0.0014406664569721706,Excluding Ukraine,Romania
2022,0.0010380973943655753,Excluding Ukraine,Romania
2023,0.0012820440663077616,Excluding Ukraine,Romania
2024,0.0015703234854066528,Excluding Ukraine,Romania
2025,0.0018586029045055438,Excluding Ukraine,Romania
2026,0.002146882323604435,Excluding Ukraine,Romania
2027,0.0024351617427033263,Excluding Ukraine,Romania
2028,0.0027234411618022175,Excluding Ukraine,Romania
2029,0.0030117205809011083,Excluding Ukraine,Romania
2030,0.0033,Excluding Ukraine,Romania
2031,0.0033,Excluding Ukraine,Romania
2032,0.0033,Excluding Ukraine,Romania
2033,0.0033,Excluding Ukraine,Romania
2034,0.0033,Excluding Ukraine,Romania
2018,0.001503091586103235,Excluding Ukraine,Estonia
2019,0.001463339144208318,Excluding Ukraine,Estonia
2020,0.001481185918044808,Excluding Ukraine,Estonia
2021,0.0014971673954103652,Excluding Ukraine,Estonia
2022,0.004852671436386454,Excluding Ukraine,Estonia
2023,0.002238173075828772,Excluding Ukraine,Estonia
2024,0.0023898626364246616,Excluding Ukraine,Estonia
2025,0.0025415521970205517,Excluding Ukraine,Estonia
2026,0.0026932417576164412,Excluding Ukraine,Estonia
2027,0.002844931318212331,Excluding Ukraine,Estonia
2028,0.002996620878808221,Excluding Ukraine,Estonia
2029,0.0031483104394041104,Excluding Ukraine,Estonia
2030,0.0033,Excluding Ukraine,Estonia
2031,0.0033,Excluding Ukraine,Estonia
2032,0.0033,Excluding Ukraine,Estonia
2033,0.0033,Excluding Ukraine,Estonia
2034,0.0033,Excluding Ukraine,Estonia
2018,0.000991048621714878,Excluding Ukraine,Latvia
2019,0.0009889890568732657,Excluding Ukraine,Latvia
2020,0.0011441319724406873,Excluding Ukraine,Latvia
2021,0.0011483302601925833,Excluding Ukraine,Latvia
2022,0.0014737493808816245,Excluding Ukraine,Latvia
2023,0.002756728650340401,Excluding Ukraine,Latvia
2024,0.002834338843148915,Excluding Ukraine,Latvia
2025,0.0029119490359574294,Excluding Ukraine,Latvia
2026,0.0029895592287659434,Excluding Ukraine,Latvia
2027,0.0030671694215744574,Excluding Ukraine,Latvia
2028,0.0031447796143829715,Excluding Ukraine,Latvia
2029,0.003222389807191486,Excluding Ukraine,Latvia
2030,0.0033,Excluding Ukraine,Latvia
2031,0.0033,Excluding Ukraine,Latvia
2032,0.0033,Excluding Ukraine,Latvia
2033,0.0033,Excluding Ukraine,Latvia
