year,oda_gni_ratio,indicator,name_short
2024,0.006112405608145899,Excluding Ukraine and IDRC,Denmark
2025,0.0062603380067882495,Excluding Ukraine and IDRC,Denmark
2026,0.0064082704054305994,Excluding Ukraine and IDRC,Denmark
2027,0.006556202804072949,Excluding Ukraine and IDRC,Denmark
2028,0.006704135202715299,Excluding Ukraine and IDRC,Denmark
2029,0.00685206760135765,Excluding Ukraine and IDRC,Denmark
2030,0.007,Excluding Ukraine and IDRC,Denmark
2031,0.007,Excluding Ukraine and IDRC,Denmark
2032,0.007,Excluding Ukraine and IDRC,Denmark
2033,0.007,Excluding Ukraine and IDRC,Denmark
2034,0.007,Excluding Ukraine and IDRC,Denmark
2018,0.003966441251372257,Excluding Ukraine and IDRC,France
2019,0.003943682766205132,Excluding Ukraine and IDRC,France
2020,0.004757575136337721,Excluding Ukraine and IDRC,France
2021,0.004653826695965794,Excluding Ukraine and IDRC,France
2022,0.0045003786467985845,Excluding Ukraine and IDRC,France
2023,0.004043062594889746,Excluding Ukraine and IDRC,France
2024,0.0044654822241912105,Excluding Ukraine and IDRC,France
2025,0.004887901853492676,Excluding Ukraine and IDRC,France
2026,0.00531032148279414,Excluding Ukraine and IDRC,France
2027,0.005732741112095606,Excluding Ukraine and IDRC,France
2028,0.00615516074139707,Excluding Ukraine and IDRC,France
2029,0.006577580370698536,Excluding Ukraine and IDRC,France
2030,0.007,Excluding Ukraine and IDRC,France
2031,0.007,Excluding Ukraine and IDRC,France
2032,0.007,Excluding Ukraine and IDRC,France
2033,0.007,Excluding Ukraine and IDRC,France
2034,0.007,Excluding Ukraine and IDRC,France
2018,0.005096090845565837,Excluding Ukraine and IDRC,Germany
2019,0.005273853435388029,Excluding Ukraine and IDRC,Germany
2020,0.006555719028804967,Excluding Ukraine and IDRC,Germany
2021,0.006921744879604623,Excluding Ukraine and IDRC,Germany
2022,0.006500311041700503,Excluding Ukraine and IDRC,Germany
2023,0.005612500296419242,Excluding Ukraine and IDRC,Germany
2024,0.005810714539787922,Excluding Ukraine and IDRC,Germany
2025,0.006008928783156601,Excluding Ukraine and IDRC,Germany
2026,0.006207143026525281,Excluding Ukraine and IDRC,Germany
2027,0.006405357269893961,Excluding Ukraine and IDRC,Germany
2028,0.006603571513262641,Excluding Ukraine and IDRC,Germany
2029,0.00680178575663132,Excluding Ukraine and IDRC,Germany
2030,0.007,Excluding Ukraine and IDRC,Germany
2031,0.007,Excluding Ukraine and IDRC,Germany
2032,0.007,Excluding Ukraine and IDRC,Germany
2033,0.007,Excluding Ukraine and IDRC,Germany
2034,0.007,Excluding Ukraine and IDRC,Germany
2018,0.0019229641176433502,Excluding Ukraine and IDRC,Italy
2019,0.0019408884822388717,Excluding Ukraine and IDRC,Italy
2020,0.0020393854386838452,Excluding Ukraine and IDRC,Italy
2021,0.002547287910085093,Excluding Ukraine and IDRC,Italy
2022,0.001969533089176458,Excluding Ukraine and IDRC,Italy
2023,0.0014240293700363337,Excluding Ukraine and IDRC,Italy
2024,0.002220596602888286,Excluding Ukraine and IDRC,Italy
2025,0.0030171638357402385,Excluding Ukraine and IDRC,Italy
2026,0.003813731068592191,Excluding Ukraine and IDRC,Italy
2027,0.004610298301444144,Excluding Ukraine and IDRC,Italy
2028,0.0054068655342960955,Excluding Ukraine and IDRC,Italy
2029,0.006203432767148048,Excluding Ukraine and IDRC,Italy
2030,0.007,Excluding Ukraine and IDRC,Italy
2031,0.007,Excluding Ukraine and IDRC,Italy
2032,0.007,Excluding Ukraine and IDRC,Italy
2033,0.007,Excluding Ukraine and IDRC,Italy
2034,0.007,Excluding Ukraine and IDRC,Italy
2018,0.005541984874840702,Excluding Ukraine and IDRC,Netherlands
2019,0.005299098017517415,Excluding Ukraine and IDRC,Netherlands
2020,0.005250895988808229,Excluding Ukraine and IDRC,Netherlands
2021,0.0047983502764208244,Excluding Ukraine and IDRC,Netherlands
2022,0.0051371475709496945,Excluding Ukraine and IDRC,Netherlands
2023,0.0049526788062433935,Excluding Ukraine and IDRC,Netherlands
2024,0.005245153262494338,Excluding Ukraine and IDRC,Netherlands
2025,0.005537627718745281,Excluding Ukraine and IDRC,Netherlands
2026,0.005830102174996225,Excluding Ukraine and IDRC,Netherlands
2027,0.0061225766312471685,Excluding Ukraine and IDRC,Netherlands
2028,0.006415051087498113,Excluding Ukraine and IDRC,Netherlands
2029,0.006707525543749057,Excluding Ukraine and IDRC,Netherlands
2030,0.007,Excluding Ukraine and IDRC,Netherlands
2031,0.007,Excluding Ukraine and IDRC,Netherlands
2032,0.007,Excluding Ukraine and IDRC,Netherlands
2033,0.007,Excluding Ukraine and IDRC,Netherlands
2034,0.007,Excluding Ukraine and IDRC,Netherlands
2018,0.001716085691037473,Excluding Ukraine and IDRC,Portugal
2019,0.0016661449842645122,Excluding Ukraine and IDRC,Portugal
2020,0.0017252065116798445,Excluding Ukraine and IDRC,Portugal
2021,0.0017343059282132643,Excluding Ukraine and IDRC,Portugal
2022,0.0015432006693800705,Excluding Ukraine and IDRC,Portugal
2023,0.001375515423293915,Excluding Ukraine and IDRC,Portugal
2024,0.002179013219966213,Excluding Ukraine and IDRC,Portugal
2025,0.0029825110166385106,Excluding Ukraine and IDRC,Portugal
2026,0.0037860088133108085,Excluding Ukraine and IDRC,Portugal
2027,0.004589506609983106,Excluding Ukraine and IDRC,Portugal
2028,0.005393004406655404,Excluding Ukraine and IDRC,Portugal
2029,0.0061965022033277015,Excluding Ukraine and IDRC,Portugal
2030,0.007,Excluding Ukraine and IDRC,Portugal
2031,0.007,Excluding Ukraine and IDRC,Portugal
2032,0.007,Excluding Ukraine and IDRC,Portugal
2033,0.007,Excluding Ukraine and IDRC,Portugal
2034,0.007,Excluding Ukraine and IDRC,Portugal
2018,0.009693760869072865,Excluding Ukraine and IDRC,Sweden
2019,0.008987860617261796,Excluding Ukraine and IDRC,Sweden
2020,0.010998382700526844,Excluding Ukraine and IDRC,Sweden
2021,0.0088351286801786,Excluding Ukraine and IDRC,Sweden
2022,0.007636595641135751,Excluding Ukraine and IDRC,Sweden
2023,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2024,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2025,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2026,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2027,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2028,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2029,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2030,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2031,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2032,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2033,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2034,0.008010719178446951,Excluding Ukraine and IDRC,Sweden
2018,0.0033433447506853566,Excluding Ukraine and IDRC,Finland
2019,0.00378317745763308,Excluding Ukraine and IDRC,Finland
2020,0.004361889133378754,Excluding Ukraine and IDRC,Finland
2021,0.004426416836216561,Excluding Ukraine and IDRC,Finland
2022,0.003700419722185577,Excluding Ukraine and IDRC,Finland
2023,0.0038475153597897476,Excluding Ukraine and IDRC,Finland
2024,0.004297870308391212,Excluding Ukraine and IDRC,Finland
2025,0.004748225256992677,Excluding Ukraine and IDRC,Finland
2026,0.005198580205594142,Excluding Ukraine and IDRC,Finland
2027,0.005648935154195607,Excluding Ukraine and IDRC,Finland
2028,0.0060992901027970715,Excluding Ukraine and IDRC,Finland
2029,0.006549645051398535,Excluding Ukraine and IDRC,Finland
2030,0.007,Excluding Ukraine and IDRC,Finland
2031,0.007,Excluding Ukraine and IDRC,Finland
2032,0.007,Excluding Ukraine and IDRC,Finland
2033,0.007,Excluding Ukraine and IDRC,Finland
2034,0.007,Excluding Ukraine and IDRC,Finland
2018,0.002936788589847548,Excluding Ukraine and IDRC,Ireland
2019,0.00286546452558744,Excluding Ukraine and IDRC,Ireland
2020,0.0028827746782822163,Excluding Ukraine and IDRC,Ireland
2021,0.0028437094068553097,Excluding Ukraine and IDRC,Ireland
2022,0.002663724135795453,Excluding Ukraine and IDRC,Ireland
2023,0.002731977937523287,Excluding Ukraine and IDRC,Ireland
2024,0.00334169537501996,Excluding Ukraine and IDRC,Ireland
2025,0.0039514128125166335,Excluding Ukraine and IDRC,Ireland
2026,0.004561130250013307,Excluding Ukraine and IDRC,Ireland
2027,0.0051708476875099805,Excluding Ukraine and IDRC,Ireland
2028,0.005780565125006654,Excluding Ukraine and IDRC,Ireland
2029,0.006390282562503327,Excluding Ukraine and IDRC,Ireland
2030,0.007,Excluding Ukraine and IDRC,Ireland
2031,0.007,Excluding Ukraine and IDRC,Ireland
2032,0.007,Excluding Ukraine and IDRC,Ireland
2033,0.007,Excluding Ukraine and IDRC,Ireland
2034,0.007,Excluding Ukraine and IDRC,Ireland
2018,0.009799294144885897,Excluding Ukraine and IDRC,Luxembourg
2019,0.010286804367846337,Excluding Ukraine and IDRC,Luxembourg
2020,0.010202645074519151,Excluding Ukraine and IDRC,Luxembourg
2021,0.009800865490067083,Excluding Ukraine and IDRC,Luxembourg
2022,0.00940743560795515,Excluding Ukraine and IDRC,Luxembourg
2023,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2024,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2025,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2026,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2027,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2028,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2029,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2030,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2031,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2032,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2033,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2034,0.009346984176978441,Excluding Ukraine and IDRC,Luxembourg
2018,0.0011780818376736309,Excluding Ukraine and IDRC,Cyprus
2019,0.0009354130778488331,Excluding Ukraine and IDRC,Cyprus
2020,0.0005557379654885563,Excluding Ukraine and IDRC,Cyprus
2021,0.0007273713894814014,Excluding Ukraine and IDRC,Cyprus
2022,0.0003954976002398996,Excluding Ukraine and IDRC,Cyprus
2023,0.0005318113564207573,Excluding Ukraine and IDRC,Cyprus
2024,0.0009272668769320777,Excluding Ukraine and IDRC,Cyprus
2025,0.0013227223974433982,Excluding Ukraine and IDRC,Cyprus
2026,0.0017181779179547183,Excluding Ukraine and IDRC,Cyprus
2027,0.002113633438466039,Excluding Ukraine and IDRC,Cyprus
2028,0.0025090889589773594,Excluding Ukraine and IDRC,Cyprus
2029,0.0029045444794886795,Excluding Ukraine and IDRC,Cyprus
2030,0.0033,Excluding Ukraine and IDRC,Cyprus
2031,0.0033,Excluding Ukraine and IDRC,Cyprus
2032,0.0033,Excluding Ukraine and IDRC,Cyprus
2033,0.0033,Excluding Ukraine and IDRC,Cyprus
2034,0.0033,Excluding Ukraine and IDRC,Cyprus
2018,0.001183423701326775,Excluding Ukraine and IDRC,Greece
2019,0.0010863024863023813,Excluding Ukraine and IDRC,Greece
2020,0.0012232013350162274,Excluding Ukraine and IDRC,Greece
2021,0.0013477560760759876,Excluding Ukraine and IDRC,Greece
2022,0.0009208654126518371,Excluding Ukraine and IDRC,Greece
2023,0.0009866819960535963,Excluding Ukraine and IDRC,Greece
2024,0.0018457274251887968,Excluding Ukraine and IDRC,Greece
2025,0.002704772854323997,Excluding Ukraine and IDRC,Greece
2026,0.003563818283459198,Excluding Ukraine and IDRC,Greece
2027,0.004422863712594398,Excluding Ukraine and IDRC,Greece
2028,0.005281909141729599,Excluding Ukraine and IDRC,Greece
2029,0.0061409545708647996,Excluding Ukraine and IDRC,Greece
2030,0.007,Excluding Ukraine and IDRC,Greece
2031,0.007,Excluding Ukraine and IDRC,Greece
2032,0.007,Excluding Ukraine and IDRC,Greece
2033,0.007,Excluding Ukraine and IDRC,Greece
2034,0.007,Excluding Ukraine and IDRC,Greece
2018,0.0012645884411203257,Excluding Ukraine and IDRC,Malta
2019,0.0013514834474750589,Excluding Ukraine and IDRC,Malta
2020,0.0010519469289390678,Excluding Ukraine and IDRC,Malta
2021,0.0007384742659358981,Excluding Ukraine and IDRC,Malta
2022,0.0005121818275938721,Excluding Ukraine and IDRC,Malta
2023,0.00021548005094053325,Excluding Ukraine and IDRC,Malta
2024,0.0006561257579490284,Excluding Ukraine and IDRC,Malta
2025,0.0010967714649575237,Excluding Ukraine and IDRC,Malta
2026,0.0015374171719660188,Excluding Ukraine and IDRC,Malta
2027,0.0019780628789745143,Excluding Ukraine and IDRC,Malta
2028,0.0024187085859830094,Excluding Ukraine and IDRC,Malta
2029,0.0028593542929915045,Excluding Ukraine and IDRC,Malta
2030,0.0033,Excluding Ukraine and IDRC,Malta
2031,0.0033,Excluding Ukraine and IDRC,Malta
2032,0.0033,Excluding Ukraine and IDRC,Malta
2033,0.0033,Excluding Ukraine and IDRC,Malta
2034,0.0033,Excluding Ukraine and IDRC,Malta
2018,0.0017999979629176376,Excluding Ukraine and IDRC,Spain
2019,0.001839810607748254,Excluding Ukraine and IDRC,Spain
2020,0.002094335322789781,Excluding Ukraine and IDRC,Spain
2021,0.0023512503633145334,Excluding Ukraine and IDRC,Spain
2022,0.0019344887414419097,Excluding Ukraine and IDRC,Spain
2023,0.0018375947367196047,Excluding Ukraine and IDRC,Spain
2024,0.0025750812029025185,Excluding Ukraine and IDRC,Spain
2025,0.003312567669085432,Excluding Ukraine and IDRC,Spain
2026,0.004050054135268346,Excluding Ukraine and IDRC,Spain
2027,0.004787540601451259,Excluding Ukraine and IDRC,Spain
2028,0.005525027067634173,Excluding Ukraine and IDRC,Spain
2029,0.006262513533817087,Excluding Ukraine and IDRC,Spain
2030,0.007,Excluding Ukraine and IDRC,Spain
2031,0.007,Excluding Ukraine and IDRC,Spain
2032,0.007,Excluding Ukraine and IDRC,Spain
2033,0.007,Excluding Ukraine and IDRC,Spain
2034,0.007,Excluding Ukraine and IDRC,Spain
2018,0.0014764095871509576,Excluding Ukraine and IDRC,Slovenia
2019,0.0015572836088266428,Excluding Ukraine and IDRC,Slovenia
2020,0.0016262190158108684,Excluding Ukraine and IDRC,Slovenia
2021,0.0018043439296714938,Excluding Ukraine and IDRC,Slovenia
2022,0.0019219235963124095,Excluding Ukraine and IDRC,Slovenia
2023,0.0016976872221802271,Excluding Ukraine and IDRC,Slovenia
2024,0.001926589047583052,Excluding Ukraine and IDRC,Slovenia
2025,0.0021554908729858767,Excluding Ukraine and IDRC,Slovenia
2026,0.002384392698388701,Excluding Ukraine and IDRC,Slovenia
2027,0.002613294523791526,Excluding Ukraine and IDRC,Slovenia
2028,0.0028421963491943505,Excluding Ukraine and IDRC,Slovenia
2029,0.0030710981745971752,Excluding Ukraine and IDRC,Slovenia
2030,0.0033,Excluding Ukraine and IDRC,Slovenia
2031,0.0033,Excluding Ukraine and IDRC,Slovenia
2032,0.0033,Excluding Ukraine and IDRC,Slovenia
2033,0.0033,Excluding Ukraine and IDRC,Slovenia
2034,0.0033,Excluding Ukraine and IDRC,Slovenia
2018,0.0013192847367637225,Excluding Ukraine and IDRC,Croatia
2019,0.001115988344489357,Excluding Ukraine and IDRC,Croatia
2020,0.0012067468895205352,Excluding Ukraine and IDRC,Croatia
2021,0.0011943552338435134,Excluding Ukraine and IDRC,Croatia
2022,0.001048336120671313,Excluding Ukraine and IDRC,Croatia
2023,0.0014826616985822993,Excluding Ukraine and IDRC,Croatia
2024,0.0017422814559276852,Excluding Ukraine and IDRC,Croatia
2025,0.002001901213273071,Excluding Ukraine and IDRC,Croatia
2026,0.0022615209706184566,Excluding Ukraine and IDRC,Croatia
2027,0.0025211407279638427,Excluding Ukraine and IDRC,Croatia
2028,0.0027807604853092283,Excluding Ukraine and IDRC,Croatia
2029,0.003040380242654614,Excluding Ukraine and IDRC,Croatia
2030,0.0033,Excluding Ukraine and IDRC,Croatia
2031,0.0033,Excluding Ukraine and IDRC,Croatia
2032,0.0033,Excluding Ukraine and IDRC,Croatia
2033,0.0033,Excluding Ukraine and IDRC,Croatia
2034,0.0033,Excluding Ukraine and IDRC,Croatia
2018,0.001179340217832396,Excluding Ukraine and IDRC,Czechia
2019,0.0012542237140957756,Excluding Ukraine and IDRC,Czechia
2020,0.0011702546507570376,Excluding Ukraine and IDRC,Czechia
2021,0.0012639720109481108,Excluding Ukraine and IDRC,Czechia
2022,0.000980017619089325,Excluding Ukraine and IDRC,Czechia
2023,0.0007234828935900511,Excluding Ukraine and IDRC,Czechia
2024,0.0010915567659343295,Excluding Ukraine and IDRC,Czechia
2025,0.0014596306382786079,Excluding Ukraine and IDRC,Czechia
2026,0.0018277045106228863,Excluding Ukraine and IDRC,Czechia
2027,0.0021957783829671647,Excluding Ukraine and IDRC,Czechia
2028,0.002563852255311443,Excluding Ukraine and IDRC,Czechia
2029,0.0029319261276557216,Excluding Ukraine and IDRC,Czechia
2030,0.0033,Excluding Ukraine and IDRC,Czechia
2031,0.0033,Excluding Ukraine and IDRC,Czechia
2032,0.0033,Excluding Ukraine and IDRC,Czechia
2033,0.0033,Excluding Ukraine and IDRC,Czechia
2034,0.0033,Excluding Ukraine and IDRC,Czechia
2018,0.001281638146282849,Excluding Ukraine and IDRC,Slovakia
2019,0.0010730220067706475,Excluding Ukraine and IDRC,Slovakia
2020,0.001290767646903079,Excluding Ukraine and IDRC,Slovakia
2021,0.0012992071968579038,Excluding Ukraine and IDRC,Slovakia
2022,0.0010919430946976167,Excluding Ukraine and IDRC,Slovakia
2023,0.0009509765725437584,Excluding Ukraine and IDRC,Slovakia
2024,0.00128655134789465,Excluding Ukraine and IDRC,Slovakia
2025,0.0016221261232455416,Excluding Ukraine and IDRC,Slovakia
2026,0.001957700898596433,Excluding Ukraine and IDRC,Slovakia
2027,0.002293275673947325,Excluding Ukraine and IDRC,Slovakia
2028,0.002628850449298217,Excluding Ukraine and IDRC,Slovakia
2029,0.002964425224649108,Excluding Ukraine and IDRC,Slovakia
2030,0.0033,Excluding Ukraine and IDRC,Slovakia
2031,0.0033,Excluding Ukraine and IDRC,Slovakia
2032,0.0033,Excluding Ukraine and IDRC,Slovakia
2033,0.0033,Excluding Ukraine and IDRC,Slovakia
2034,0.0033,Excluding Ukraine and IDRC,Slovakia
2018,0.0010120602366902069,Excluding Ukraine and IDRC,Bulgaria
2019,0.0008692164070249139,Excluding Ukraine and IDRC,Bulgaria
2020,0.0011490225563909773,Excluding Ukraine and IDRC,Bulgaria
2021,0.0010691390728476823,Excluding Ukraine and IDRC,Bulgaria
2022,0.0010130232558139536,Excluding Ukraine and IDRC,Bulgaria
2023,0.0012439235807445153,Excluding Ukraine and IDRC,Bulgaria
2024,0.0015376487834952988,Excluding Ukraine and IDRC,Bulgaria
2025,0.0018313739862460825,Excluding Ukraine and IDRC,Bulgaria
2026,0.002125099188996866,Excluding Ukraine and IDRC,Bulgaria
2027,0.0024188243917476495,Excluding Ukraine and IDRC,Bulgaria
2028,0.002712549594498433,Excluding Ukraine and IDRC,Bulgaria
2029,0.003006274797249217,Excluding Ukraine and IDRC,Bulgaria
2030,0.0033,Excluding Ukraine and IDRC,Bulgaria
2031,0.0033,Excluding Ukraine and IDRC,Bulgaria
2032,0.0033,Excluding Ukraine and IDRC,Bulgaria
2033,0.0033,Excluding Ukraine and IDRC,Bulgaria
2034,0.0033,Excluding Ukraine and IDRC,Bulgaria
2018,0.0020048108121237633,Excluding Ukraine and IDRC,Hungary
2019,0.002043765089295933,Excluding Ukraine and IDRC,Hungary
2020,0.002493452532211416,Excluding Ukraine and IDRC,Hungary
2021,0.002612595445207552,Excluding Ukraine and IDRC,Hungary
2022,0.002013029565534377,Excluding Ukraine and IDRC,Hungary
2023,0.0010694681773279389,Excluding Ukraine and IDRC,Hungary
2024,0.0013881155805668048,Excluding Ukraine and IDRC,Hungary
2025,0.0017067629838056707,Excluding Ukraine and IDRC,Hungary
2026,0.0020254103870445362,Excluding Ukraine and IDRC,Hungary
2027,0.002344057790283402,Excluding Ukraine and IDRC,Hungary
2028,0.002662705193522268,Excluding Ukraine and IDRC,Hungary
2029,0.002981352596761134,Excluding Ukraine and IDRC,Hungary
2030,0.0033,Excluding Ukraine and IDRC,Hungary
2031,0.0033,Excluding Ukraine and IDRC,Hungary
2032,0.0033,Excluding Ukraine and IDRC,Hungary
2033,0.0033,Excluding Ukraine and IDRC,Hungary
2034,0.0033,Excluding Ukraine and IDRC,Hungary
2018,0.0012135033696010998,Excluding Ukraine and IDRC,Poland
2019,0.0012105247069951364,Excluding Ukraine and IDRC,Poland
2020,0.001246606352710962,Excluding Ukraine and IDRC,Poland
2021,0.0012954127873762871,Excluding Ukraine and IDRC,Poland
2022,0.001083284029963387,Excluding Ukraine and IDRC,Poland
2023,0.0015992413478685727,Excluding Ukraine and IDRC,Poland
2024,0.0018422068696016336,Excluding Ukraine and IDRC,Poland
2025,0.002085172391334695,Excluding Ukraine and IDRC,Poland
2026,0.002328137913067756,Excluding Ukraine and IDRC,Poland
2027,0.002571103434800817,Excluding Ukraine and IDRC,Poland
2028,0.0028140689565338776,Excluding Ukraine and IDRC,Poland
2029,0.003057034478266939,Excluding Ukraine and IDRC,Poland
2030,0.0033,Excluding Ukraine and IDRC,Poland
2031,0.0033,Excluding Ukraine and IDRC,Poland
2032,0.0033,Excluding Ukraine and IDRC,Poland
2033,0.0033,Excluding Ukraine and IDRC,Poland
2034,0.0033,Excluding Ukraine and IDRC,Poland
2018,0.0010418662333219295,Excluding Ukraine and IDRC,Romania
2019,0.0010048751206612645,Excluding Ukraine and IDRC,Romania
2020,0.0011898653345821285,Excluding Ukraine and IDRC,Romania
2021,0.0014390526867642263,Excluding Ukraine and IDRC,Romania
2022,0.0009854554689685989,Excluding Ukraine and IDRC,Romania
2023,0.0009499571070457445,Excluding Ukraine and IDRC,Romania
2024,0.0012856775203249238,Excluding Ukraine and IDRC,Romania
2025,0.0016213979336041032,Excluding Ukraine and IDRC,Romania
2026,0.0019571183468832824,Excluding Ukraine and IDRC,Romania
2027,0.002292838760162462,Excluding Ukraine and IDRC,Romania
2028,0.002628559173441641,Excluding Ukraine and IDRC,Romania
2029,0.0029642795867208206,Excluding Ukraine and IDRC,Romania
2030,0.0033,Excluding Ukraine and IDRC,Romania
2031,0.0033,Excluding Ukraine and IDRC,Romania
2032,0.0033,Excluding Ukraine and IDRC,Romania
2033,0.0033,Excluding Ukraine and IDRC,Romania
2034,0.0033,Excluding Ukraine and IDRC,Romania
2018,0.0014138745435918116,Excluding Ukraine and IDRC,Estonia
2019,0.0014425318335597214,Excluding Ukraine and IDRC,Estonia
2020,0.0014609366260231289,Excluding Ukraine and IDRC,Estonia
2021,0.0014971673954103652,Excluding Ukraine and IDRC,Estonia
2022,0.0011812565029444262,Excluding Ukraine and IDRC,Estonia
2023,0.0013889242083287465,Excluding Ukraine and IDRC,Estonia
2024,0.0016619350357103542,Excluding Ukraine and IDRC,Estonia
2025,0.0019349458630919618,Excluding Ukraine and IDRC,Estonia
2026,0.0022079566904735694,Excluding Ukraine and IDRC,Estonia
2027,0.002480967517855177,Excluding Ukraine and IDRC,Estonia
2028,0.0027539783452367847,Excluding Ukraine and IDRC,Estonia
2029,0.0030269891726183926,Excluding Ukraine and IDRC,Estonia
2030,0.0033,Excluding Ukraine and IDRC,Estonia
2031,0.0033,Excluding Ukraine and IDRC,Estonia
2032,0.0033,Excluding Ukraine and IDRC,Estonia
2033,0.0033,Excluding Ukraine and IDRC,Estonia
2034,0.0033,Excluding Ukraine and IDRC,Estonia
2018,0.0009567419550127217,Excluding Ukraine and IDRC,Latvia
2019,0.0009574603831804639,Excluding Ukraine and IDRC,Latvia
2020,0.0011136660274851087,Excluding Ukraine and IDRC,Latvia
2021,0.001101720958819914,Excluding Ukraine and IDRC,Latvia
2022,0.0013164933135215455,Excluding Ukraine and IDRC,Latvia
2023,0.0017414761541103324,Excluding Ukraine and IDRC,Latvia
2024,0.0019641224178088565,Excluding Ukraine and IDRC,Latvia
2025,0.0021867686815073804,Excluding Ukraine and IDRC,Latvia
2026,0.0024094149452059043,Excluding Ukraine and IDRC,Latvia
2027,0.0026320612089044283,Excluding Ukraine and IDRC,Latvia
2028,0.002854707472602952,Excluding Ukraine and IDRC,Latvia
2029,0.003077353736301476,Excluding Ukraine and IDRC,Latvia
2030,0.0033,Excluding Ukraine and IDRC,Latvia
2031,0.0033,Excluding Ukraine and IDRC,Latvia
2032,0.0033,Excluding Ukraine and IDRC,Latvia
2033,0.0033,Excluding Ukraine and IDRC,Latvia
2034,0.0033,Excluding Ukraine and IDRC,Latvia
2018,0.0011302945499340302,Excluding Ukraine and IDRC,Lithuania
2019,0.0011882710788380171,Excluding Ukraine and IDRC,Lithuania
2020,0.0011911469763525766,Excluding Ukraine and IDRC,Lithuania
2021,0.0012439679134631017,Excluding Ukraine and IDRC,Lithuania
2022,0.0013104014309742616,Excluding Ukraine and IDRC,Lithuania
2023,0.0013934079717231114,Excluding Ukraine and IDRC,Lithuania
2024,0.0016657782614769526,Excluding Ukraine and IDRC,Lithuania
2025,0.0019381485512307939,Excluding Ukraine and IDRC,Lithuania
2026,0.002210518840984635,Excluding Ukraine and IDRC,Lithuania
2027,0.0024828891307384763,Excluding Ukraine and IDRC,Lithuania
2028,0.0027552594204923175,Excluding Ukraine and IDRC,Lithuania
2029,0.0030276297102461588,Excluding Ukraine and IDRC,Lithuania
2030,0.0033,Excluding Ukraine and IDRC,Lithuania
2031,0.0033,Excluding Ukraine and IDRC,Lithuania
2032,0.0033,Excluding Ukraine and IDRC,Lithuania
2033,0.0033,Excluding Ukraine and IDRC,Lithuania
2034,0.0033,Excluding Ukraine and IDRC,Lithuania
